comment-id,comment,total-votes,total-agrees,total-disagrees,total-passes,group-a-votes,group-a-agrees,group-a-disagrees,group-a-passes,group-b-votes,group-b-agrees,group-b-disagrees,group-b-passes
39,"FAccT should have an ""interventions/visioning"" track/workshop that makes space for new proposals and a critical discussion of them",75,39,10,26,40,14,8,18,35,25,2,8
40,"Because there aren't other conferences with this focus, so FAccT must remain a top venue for research in computing and social justice.",64,46,4,14,34,24,1,9,30,22,3,5
41,"Academics often need publications to justify attendance. FAccT should add publications (e.g. workshops) to broaden audience esp. students.",62,36,3,23,32,15,3,14,30,21,0,9
42,"Faact should support more cross-disciplinary meetings at the conference, not just in the socials.",62,40,4,18,28,14,4,10,34,26,0,8
43,"Regarding whether FAccT remains volunteer-run, I think we shall also think about ""what is the role of compensation"", the necessity",56,20,6,30,28,8,5,15,28,12,1,15
44,"agree on value of neurodiversity, yet, comtemplate ""more aware"" relates to what topics receive less attention,as attention isn't unlimited",53,13,7,33,27,3,5,19,26,10,2,14
45,"Depending on fields of non-academics",1,1,0,0,0,0,0,0,1,1,0,0
46,"better question is the alternatives (how to) not center around western narratives",57,23,8,26,29,2,8,19,28,21,0,7
47,"the current feedback of poster sessions, esp junior",56,9,7,40,29,2,6,21,27,7,1,19
48,"should take visa as a consideration. but ""should not"" sets a barriers for some locations benefiting for hosting FAccT",56,30,3,23,27,9,3,15,29,21,0,8
49,"Polis is not a useful way to have a conversation about these issues.",43,17,4,22,19,9,1,9,24,8,3,13
50,"Many of the ideas in here are things that FaccT already does.",43,13,6,24,18,7,1,10,25,6,5,14
51,"Financial support to attendees is a paramount expression of our values.",42,29,4,9,18,8,3,7,24,21,1,2
52,"It's easy to vote for judgements about organizing a conference, more difficult to put together a conference that integrates all of them",33,26,0,7,12,10,0,2,21,16,0,5
53,"FAccT should be more inclusive of people & topics important outside the US, Europe & scrutinize prominence of corporate papers & narratives.",36,26,4,6,15,7,4,4,21,19,0,2
54,"Poster sessions provide value as an easy way to randomly talk to anyone and start a conversation, sometimes difficult otherwise at FAccT.",34,26,1,7,12,9,0,3,22,17,1,4
55,"3 times I've been to FAccT (18, 23, 24) tech industry influence (e.g. who runs workshops) has been noticeable & sometimes problematic.",36,11,7,18,15,0,6,9,21,11,1,9
56,"FAccT could require panels & workshops to be designed/led by representatives of that year's region. '24 had decent regional representation.",31,13,6,12,11,2,3,6,20,11,3,6
57,"In 3 years I've been to FAccT it had plenty of industry input through the papers chosen & who ran or spoke at panels & workshops.",35,13,0,22,13,2,0,11,22,11,0,11
58,"Facct should also run local meetups (EU/UK/Asia-Pacific) in case if attendees fail to attend due to visa reasons",21,15,0,6,7,5,0,2,14,10,0,4
59,"FAccT should not get money from big corporations.",21,8,7,6,9,1,5,3,12,7,2,3
60,"A FAccT paper submission is more likely to be rejected if it takes a critical perspective on past published work.",3,2,0,1,0,0,0,0,3,2,0,1
